City;Country;ID
Friedrichshafen;DE;
Freiburg;DE;2925177
Stuttgart;DE;
Wuerzburg;DE;
Pforzheim;DE;
Crailsheim;DE;
Ulm;DE;
Memmingen;DE;
Augsburg;DE;
Rotthalmunster;DE;
Muenchen;DE;
Regensburg;DE;
Bayreuth;DE;
Nuremberg;DE;
Zwickau;DE;
Cottbus;DE;
Chemnitz;DE;
Leipzig;DE;
Erfurt;DE;
Magdeburg;DE;
Frankfurt am Main;DE;
Marburg;DE;
Kaiserslautern;DE;
Koblenz;DE;
Kassel;DE;
Bonn;DE;
Dusseldorf;DE;
Meppen;DE;
Berlin;DE;
Dortmund;DE;
Muenster;DE;
Bielefeld;DE;
Hannover;DE;
Bremen;DE;
Hamburg;DE;
Kiel;DE;
Rostock;DE;
Aachen;DE;
Fulda;DE;
Tor;EG;
Suez;EG;
Cairo;EG;
El Arish;EG;
Port Said;EG;
Alexandria;EG;
Marsa Matruh;EG;
Remada;TN;
Tataouine;TN;
Mellita;TN;
Kebili;TN;
Sfax;TN;
Sidi Bouzid;TN;
Mahdia;TN;
Thala;TN;
El Kef;TN;
Enfidha;TN;
Beja;TN;
Adrar;DZ;
Timimoun;DZ;
El Golea;DZ;
Hassi Messaoud;DZ;
Bechar;DZ;
Ghardaïa;DZ;
Ain Sefra;DZ;
El Oued;DZ;
El Bayadh;DZ;
Mecheria;DZ;
Laghouat;DZ;
Djelfa;DZ;
Biskra;DZ;
Maghnia;DZ;
Sidi Bel Abbes;DZ;
Bou Saâda;DZ;
Ksar Chellala;DZ;
Relizane;DZ;
Oran;DZ;
Khenchela;DZ;
Setif;DZ;
Algiers;DZ;
Constantine;DZ;
Bouira;DZ;
Ténès;DZ;
Bejaia;DZ;
Annaba;DZ;
Ceuta;ES;
Errachidia;MA;
Midelt;MA;
Beni-Mellal;MA;
Nouaceur;MA;
Casablanca;MA;
Meknes;MA;
Rabat;MA;
Taza;MA;
Al Hoceima;MA;
Chefchaouene;MA;
Tabuk;SA;
Al Qurayyat;SA;
Aqaba;JO;
At Tafilah;JO;
Amman;JO;
Irbid;JO;
Tel Aviv;IL;
Haifa;IL;
Tripoli;LB;266826
Beirut;LB;
Damascus;SY;
Hama;SY;
Latakia;SY;
Al Hasakah;SY;
Yerevan;AM;
Gyumri;AM;
Tbilisi;GE;
Batumi;GE;
Zestaponi;GE;
Zugdidi;GE;
Gudermes;RU;
Vladikavkaz;RU;
Nalchik;RU;
Teberda;RU;
Adler;RU;
Kizlyar;RU;
Budennovsk;RU;
Nevinnomyssk;RU;
Maykop;RU;
Anapa;RU;
Dzhangala;RU;
Oral;KZ;
Sorochinsk;RU;
Lagan;RU;
Svetlograd;RU;
Astrakhan;RU;
Iki-Burul;RU;
Yashkul;RU;
Tikhoretsk;RU;
Primorsko-Akhtarsk;RU;
Yusta;RU;
Remontnoye;RU;
Zimovniki;RU;
Gigant;RU;
Yeysk;RU;
Taganrog;RU;
Malyye Derbety;RU;
Kotelnikovo;RU;
Konstantinovsk;RU;
Zaporizhzhya;UA;
Urda;RU;
Verkhniy Baskunchak;RU;
Volgograd;RU;
Dnipropetrovsk;RU;
Bokovskaya;RU;
Millerovo;RU;
Izyum;UA;
Novouzensk;RU;
Pallasovka;RU;
Frolovo;RU;
Boguchar;RU;
Valuyki;RU;
Kharkiv;UA;
Krasnyy Kut;RU;
Danilovka;RU;
Rudnya;RU;
Kalach;RU;
Uryupinsk;RU;
Anna;RU;
Liski;RU;
Belgorod;RU;
Yershov;RU;
Balashov;RU;
Pugachev;RU;
Karabulak;RU;
Rtishchevo;RU;
Zherdevka;RU;
Livny;RU;
Sevastopol;UA;
Chornomorske;UA;
Kherson;UA;
Tiraspol;MD;
Chisinau;MD;
Odessa;UA;698740
Balti;MD;
Kryvyy Rih;UA;
Lyubashivka;UA;
Mohyliv-Podilskyy;UA;
Chernivtsi;UA;
Uzhhorod;UA;
Svitlovodsk;UA;
Uman;UA;
Vinnytsya;UA;
Ivano-Frankivsk;UA;
Poltava;UA;
Myronivka;UA;
Khmelnytskyy;UA;
Ternopil;UA;
Lviv;UA;
Lubny;UA;
Boryspil;UA;
Zhytomyr;UA;
Shepetivka;UA;
Sumy;UA;
Konotop;UA;
Volodymyr-Volynskyy;UA;
Chernihiv;UA;
Sarny;UA;
Homyel;BY;
Mazyr;BY;
Pinsk;BY;
Brest;BY;
Samara;RU;
Sterlitamak;RU;
Buguruslan;RU;
Ufa;RU;
Aksakovo;RU;
Bugulma;RU;
Chelno-Vershiny;RU;
Askino;RU;
Vyatskiye Polyany;RU;
Yekaterinburg;RU;
Krasnoufimsk;RU;
Sarapul;RU;
Okhansk;RU;
Nizhniy Tagil;RU;
Glazov;RU;
Verkhoturye;RU;
Kudymkar;RU;
Gari;RU;
Kirs;RU;
Syzran;RU;
Radishchevo;RU;
Tambov;RU;
Lipetsk;RU;
Yefremov;RU;
Orel;RU;
Inza;RU;
Ryazhsk;RU;
Uzlovaya;RU;
Dimitrovgrad;RU;
Surskoye;RU;
Krasnoslobodsk;RU;
Sasovo;RU;
Ryazan;RU;
Sukhinichi;RU;
Kaluga;RU;
Lukoyanov;RU;
Vyksa;RU;
Kashira;RU;
Moscow;RU;
Naro-Fominsk;RU;
Kazan;RU;
Sergach;RU;
Vladimir;RU;
Gagarin;RU;
Kozmodemyansk;RU;
Nizhniy Novgorod;RU;
Tver;RU;
Nolinsk;RU;
Krasnyye Baki;RU;
Yuryevets;RU;
Ivanovo;RU;
Kostroma;RU;
Uglich;RU;
Kotelnich;RU;
Buj;RU;
Rybinsk;RU;
Maksatikha;RU;
Kirov;RU;
Vokhma;RU;
Kologriv;RU;
Cherepovets;RU;
Oparino;RU;
Totma;RU;
Babayevo;RU;
Trubchevsk;RU;
Krasnaya Gora;RU;
Babruysk;BY;
Slutsk;BY;
Baranavichy;BY;
Bryansk;RU;
Roslavl;RU;
Mahilyow;BY;
Marina Horka;BY;
Minsk;BY;
Lida;BY;
Smolensk;RU;
Orsa;BY;
Vilnius;LT;
Kaliningrad;RU;
Dokshytsy;BY;
Utena;LT;
Belyy;RU;577576
Birzai;LT;
Silale;LT;
Velikiye Luki;RU;
Opochka;RU;
Madona;LV;
Riga;LV;
Liepaja;LV;
Ostashkov;RU;
Holm;RU;
Ventspils;LV;
Bologoye;RU;
Staraya Russa;RU;
Pskov;RU;
Valga;EE;
Kuressaare;EE;
Gdov;RU;
Parnu;EE;
Tikhvin;RU;
Lyuban;RU;
Kingisepp;RU;
Tartu;EE;
Khanty-Mansiysk;RU;
Ivdel;RU;
Cherdyn;RU;
Gayny;RU;
Syktyvkar;RU;
Ust-Kulom;RU;
Nizhnesortymskiy;RU;
Sosva;RU;
Ukhta;RU;
Izhma;RU;
Muzi;RU;
Pechora;RU;
Vorkuta;RU;
Naryan-Mar;RU;
Konosha;RU;
Nyuksenitsa;RU;
Vozhega;RU;
Belozersk;RU;
Vyborg;RU;
Krasnoborsk;RU;
Velsk;RU;
Nyandoma;RU;
Pudozh;RU;
Petrozavodsk;RU;
Shenkursk;RU;
Bereznik;RU;
Medvezhyegorsk;RU;
Koslan;RU;
Sura;RU;
Segezha;RU;
Porosozero;RU;
Pinega;RU;
Kholmogory;RU;
Rabocheostrovsk;RU;
Kalevala;RU;
Umba;RU;
Murmansk;RU;
Nikel;RU;
Larnaca;CY;
Paphos;CY;
Rizokarpaso;CY;
Lefka;CY;
Kas;TR;
Iskenderun;TR;
Osmaniye;TR;
Silifke;TR;
Alanya;TR;
Antalya;TR;
Marmaris;TR;
Batman;TR;
Gaziantep;TR;
Denizli;TR;
Nigde;TR;
Eregli;TR;
Konya;TR;
Aksehir;TR;
Aydin;TR;
Bitlis;TR;
Bingol;TR;
Elazig;TR;
Malatya;TR;
Kayseri;TR;
Cihanbeyli;TR;
Akhisar;TR;
Ayvalik;TR;
Van;TR;
Kirsehir;TR;
Kutahya;TR;
Balikesir;TR;
Yozgat;TR;
Kirikkale;TR;
Yalova;TR;
Bursa;TR;
Bandirma;TR;
Canakkale;TR;
Agri;TR;
Kars;TR;
Erzurum;TR;
Erzincan;TR;
Sivas;TR;
Gümü?hane;TR;
Amasya;TR;
Korgun;TR;
Karabük;TR;
Duzce;TR;
Belek;TR;
Tekirdag;TR;
Kirklareli;TR;
Trabzon;TR;
Giresun;TR;
Carsamba;TR;
Sinop;TR;
Ermoupolis;GR;
Karpathos;GR;
Kissamos;GR;
Souda;GR;
Milos;GR;
Methoni;GR;
Zakynthos;GR;
Athens;GR;
Tripoli;GR;252601
Chios;GR;
Skyros;GR;
Lamia;GR;
Myrina;GR;
Larisa;GR;
Preveza;GR;
Ioannina;GR;
Alexandroupoli;GR;
Chrysoupolis;GR;
Thessaloniki;GR;
Kastoria;GR;
Luqa;MT;
Cagliari;IT;
Sassari;IT;
Olbia;IT;
Oristano;IT;
Lampedusa;IT;
Gela;IT;
Catania;IT;
Sciacca;IT;
Reggio Calabria;IT;
Palermo;IT;
Catanzaro;IT;
Lecce;IT;
Scalea;IT;
Policoro;IT;
Napoli;IT;
Caserta;IT;
Ponza;IT;
Bari;IT;
Vieste;IT;
Roma;IT;
Pescara;IT;
Terni;IT;
Grosseto;IT;
Ancona;IT;
Arezzo;IT;
Pisa;IT;
San Marino;SM;
Bologna;IT;
Ferrara;IT;
Genoa;IT;
Trieste;IT;
Venezia;IT;
Verona;IT;
Milano;IT;
Torino;IT;
Aosta;IT;
Tarvisio;IT;
Dobbiaco;IT;
Trento;IT;
Bolzano;IT;
Kurdzhali;BG;
Sandanski;BG;
Burgas;BG;
Sliven;BG;
Varna;BG;
Razgrad;BG;
Vidin;BG;
Mangalia;RO;
Turnu Magurele;RO;
Calarasi;RO;
Videle;RO;
Grivita;RO;
Moldova Noua;RO;
Ploiesti;RO;
Curtea De Arges;RO;
Targu Jiu;RO;
Resita;RO;
Ramnicu Sarat;RO;
Brasov;RO;
Sibiu;RO;
Deva;RO;
Arad;RO;
Targu Ocna;RO;
Odorheiu Secuiesc;RO;
Baisoara;RO;
Holod;RO;
Negresti;RO;
Bistrita;RO;
Supuru De Jos;RO;
Suceava;RO;
Sighetu Marmatiei;RO;
Neum;BA;
Sarajevo;BA;
Tuzla;BA;
Banja Luka;BA;
Split;HR;
Dubrovnik;HR;
Zadar;HR;
Karlovac;HR;
Rijeka;HR;
Pula;HR;
Varazdin;HR;
Tirana;AL;
Sarande;AL;
Skopje;MK;
Prilep;MK;
Vranje;RS;
Podgorica;ME;
Cuprija;RS;
Pozega;RS;
Belgrade;RS;792680
Zrenjanin;RS;
Sombor;RS;
Budapest;HU;
Pecs;HU;
Szeged;HU;
Eger;HU;
Debrecen;HU;
Sopron;HU;
Szolnok;HU;
Lesko;PL;
Nowy Sacz;PL;
Bielsko-Biala;PL;
Sandomierz;PL;
Czestochowa;PL;
Klodzko;PL;
Wlodawa;PL;
Kozienice;PL;
Lodz;PL;
Wroclaw;PL;
Leszno;PL;
Warszawa;PL;
Poznan;PL;
Gorzow Wielkopolski;PL;
Bialystok;PL;
Ostroleka;PL;
Mikolajki;PL;
Torun;PL;
Chojnice;PL;
Resko;PL;
Gdansk;PL;
Ustka;PL;
Poprad;SK;
Zvolen;SK;
Zilina;SK;
Bratislava;SK;
Trnava;SK;
Ostrava;CZ;
Brno;CZ;
Liberec;CZ;
Prague;CZ;
Ceske Budejovice;CZ;
Sankt Polten;AT;
Vienna;AT;
Graz;AT;
Schwerin;DE;
Andorra;AD;
Lisbon;PT;
Braganca;PT;
Portalegre;PT;
Castelo Branco;PT;
Manteigas;PT;
Vila Real;PT;
Beja;PT;
Faro;PT;
Porto;PT;
Monte Real;PT;
Almeria;ES;
Torrox;ES;
Cádiz;ES;
Ronda;ES;
Murcia;ES;
Sevilla;ES;
Jaen;ES;2516395
Badajoz;ES;
Caceres;ES;
Cordoba;ES;
Ibiza;ES;
Palma de Mallorca;ES;
Albacete;ES;
Valencia;ES;
Ciudad Real;ES;
Toledo;ES;
Madrid;ES;
Cuenca;ES;
Salamanca;ES;
Teruel;ES;
Zamora;ES;
Castello de la Plana;ES;
Valladolid;ES;
Tarragona;ES;
Zaragoza;ES;
Aranda de Duero;ES;
Almaden;ES;
Oropesa;ES;
Leon;ES;
Vigo;ES;
A Coruna;ES;
Lugo;ES;
Gijon;ES;
Santander;ES;
Burgos;ES;
Bilbao;ES;
Logrono;ES;
Pamplona;ES;3114472
Lerida;ES;
Girona;ES;
Valladolid;ES;
Barcelona;ES;
Manresa;ES;
Calamocha;ES;
Carrion de Los Condes;ES;
Soria;ES;
Peniscola;ES;
Segovia;ES;
Xinzo de Limia;ES;
Guadalajara;ES;
Fisterra;ES;
Siguenza;ES;
Riopar;ES;
Huelva;ES;
Ponferrada;ES;
Perpignan;FR;
Foix;FR;
Narbonne;FR;
Montpellier;FR;
Toulouse;FR;
Pau;FR;
Biarritz;FR;
Mont-de-Marsan;FR;
Bordeaux;FR;
Auch;FR;
Agen;FR;
Bergerac;FR;
Cahors;FR;
Aurillac;FR;
Rodez;FR;
Albi;FR;
Mende;FR;
Millau;FR;
Le Puy-en-Velay;FR;
Clermont-Ferrand;FR;
Limoges;FR;
Avignon;FR;
Marseille;FR;
Nice;FR;
Gap;FR;
Valence;FR;
Grenoble;FR;
Lyon;FR;
Angouleme;FR;
Royan;FR;
La Rochelle;FR;
Poitiers;FR;
La Roche-sur-Yon;FR;
Saint-Nazaire;FR;
Nantes;FR;
Angers;FR;
Tours;FR;
Chateauroux;FR;
Brive-la-Gaillarde;FR;
Montlucon;FR;
Bourges;FR;
Bourg-en-Bresse;FR;
Dijon;FR;
Besancon;FR;
Mulhouse;FR;
Strasbourg;FR;
Metz;FR;
Basel;CH;
Zurich;CH;
Vaduz;LI;
La Chaux-De-Fonds;CH;
Bruxelles;BE;
Amsterdam;NL;
Rotterdam;NL;
Groningen;NL;
Copenhagen;DK;
Odense;DK;
Arhus;DK;
Aalborg;DK;
Esbjerg;DK;
Horsens;DK;
Grenaa;DK;
Holstebro;DK;
Frederikshavn;DK;
Thisted;DK;
Husavik;IS;
Siglufjordur;IS;
Vestmannaeyjar;IS;
Reykjavik;IS;
Isafjoerdur;IS;
Vopnafjörður;IS;
Isafjoerdur;IS;
Bjarnanes;IS;
County Limerick;IE;
Sligo;IE;
Belmullet;IE;
County Galway;IE;
Dublin;IE;
Dundalk;IE;
Kilkenny;IE;
Cork;IE;
Portmagee;IE;
Belfast;GB;
Douglas;GB;
Penzance;GB;
Exeter;GB;
Plymouth;GB;
Bristol;GB;
London;GB;
Bournemouth;GB;
Ipswich;GB;2646057
Peterborough;GB;
Norwich;GB;
Birmingham;GB;
Leicester;GB;
Cardiff;GB;
Swansea;GB;
Milford Haven;GB;
Holyhead;GB;
Liverpool;GB;
Manchester;GB;
Stoke-on-Trent;GB;
Sheffield;GB;
Hull;GB;
Leeds;GB;
Carlisle;GB;
Newcastle;GB;
Middlesbrough;GB;
Glasgow;GB;
Edinburgh;GB;
Aberdeen;GB;
Inverness;GB;
Wick;GB;
Stornoway;GB;
Torshavn;NO;
Brae;GB;
Daliburgh;GB;
Helsinki;FI;
Mariehamn;FI;
Hanko;FI;
Kökar;FI;
Turku;FI;
Lahti;FI;
Kuopio;FI;
Pori;FI;
Savonlinna;FI;
Jämsä;FI;656084
Ilomantsi;FI;
Kaskinen;FI;
Multia;FI;
Jakobstad;FI;
Vaasa;FI;
Kalajoki;FI;
Kajaani;FI;
Utsjoki;FI;
Suomussalmi;FI;
Kittila;FI;
Ranua;FI;
Oulu;FI;
Kuusamo;FI;
Inari;FI;
Salla;FI;
Pello;FI;
Kautokeino;NO;
Kalmar;SE;
Kristianstad;SE;
Ljungby;SE;
Visby;SE;
Norrkoping;SE;
Hultsfred;SE;
Sala;SE;
Stockholm;SE;
Karlskoga;SE;
Mora;SE;
Bengtsfors;SE;
Arjaeng;SE;
Hudiksvall;SE;
Ostersund;SE;
Skelleftea;SE;
Umea;SE;
Lycksele;SE;
Hammarstrand;SE;
Mala;SE;
Arvidsjaur;SE;
Kiruna;SE;
Oslo;NO;
Porsgrunn;NO;
Kristiansand;NO;
Stavanger;NO;
Haugesund;NO;
Innbygda;NO;
Flisa;NO;
Ringebu;NO;
Nesbyen;NO;
Bismo;NO;
Ulvik;NO;
Forde;NO;
Namsos;NO;
Trondheim;NO;
Folldal;NO;
Halten;NO;
Sjoholt;NO;
Bergen;NO;
Sortland;NO;
Bodo;NO;
Vik;NO;3131781
Arendal;NO;
Båtsfjord;NO;
Honningsvag;NO;
Alta;NO;
Hasvik;NO;
Tromso;NO;
Skaland;NO;
Olonkinbyen;NO;
Nancy;FR;
Chaumont;FR;
Troyes;FR;
Auxerre;FR;
Reims;FR;
Fira;GR;
Sharm ash Shaykh;EG;
Brunswick;DE;
Innsbruck;AT;
Linz;AT;
Salzburg;AT;
Luxemburg;LU;
Sofia;BG;
Stara Zagora;BG;
Geneva;CH;6458783
Sion;CH;
Nicosia;CY;
Plzen;CZ;
Tallinn;EE;
Rakvere;EE;
Jyvaeskylae;FI;
Rovaniemi;FI;
Saint-Dizier;FR;
Orleans;FR;2989317
Chartres;FR;
Melun;FR;
Paris;FR;
Evreux;FR;
Alencon;FR;
Caen;FR;
Le Mans;FR;
Rennes;FR;
Lorient;FR;
Brest;FR;
Saint-Brieuc;FR;
Cherbourg-Octeville;FR;
Rouen;FR;
Beauvais;FR;
Amiens;FR;
Le Havre;FR;
Boulogne-sur-Mer;FR;
Calais;FR;
Dunkerque;FR;
Lille;FR;
Arras;FR;
Compiegne;FR;
Laon;FR;
Maubeuge;FR;
Charleville-Mezieres;FR;
Verdun;FR;
Patra;GR;
Zagreb;HR;
Osijek;HR;
Slavonski Brod;HR;
Carndonagh;IE;
Gaza;IL;
Carbonia;IT;
Capri;IT;
Firenze;IT;
Parma;IT;
Kaunas;LT;
Klaipeda;LT;
Tangier;MA;
Bastia;FR;
Ajaccio;FR;
Eindhoven;NL;
Enschede;NL;
Bucharest;RO;
Cluj-Napoca;RO;
Timisoara;RO;
Iasi;RO;
Novi Sad;RS;
Pristina;RS;
Goeteborg;SE;
Jonkoping;SE;
Linkoping;SE;
Orebro;SE;
Bratislava;SK;
Kosice;SK;
Nitra;SK;
Homs;SY;
Aleppo;SY;
Tunis;TN;
Istanbul;TR;
Kiev;UA;
