,City,ID,Lat,Lon
0,Friedrichshafen,2924585,47.650002,9.48333
1,Freiburg,2925177,47.995899,7.85222
2,Stuttgart,2825297,48.782318,9.17702
3,Wuerzburg,2805615,49.787781,9.93611
4,Pforzheim,2853969,48.883331,8.7
5,Crailsheim,2939797,49.134441,10.07193
6,Ulm,2820256,48.398411,9.99155
7,Memmingen,2871992,47.983719,10.18527
8,Augsburg,2954172,48.366669,10.88333
9,Rotthalmunster,2843682,48.35825,13.20162
10,Muenchen,2867714,48.137428,11.57549
11,Regensburg,2849483,49.014999,12.09556
12,Bayreuth,2951825,49.948059,11.57833
13,Nuremberg,2861650,49.447781,11.06833
14,Zwickau,2803560,50.73333,12.5
15,Cottbus,2939811,51.76667,14.33333
16,Chemnitz,2940132,50.833328,12.91667
17,Leipzig,2879139,51.339619,12.37129
18,Erfurt,2929670,50.98333,11.03333
19,Magdeburg,2874545,52.166672,11.66667
20,Frankfurt am Main,2925533,50.116669,8.68333
21,Marburg,2158777,-27.566669,152.583328
22,Kaiserslautern,2894003,49.450001,7.75
23,Koblenz,2660123,47.609718,8.2375
24,Kassel,2892518,51.316669,9.5
25,Bonn,2946447,50.73333,7.1
26,Dusseldorf,2934246,51.221722,6.77616
27,Meppen,2871845,52.690639,7.29097
28,Berlin,2950158,54.033329,10.45
29,Dortmund,2935517,51.51667,7.45
30,Muenster,2867543,51.96236,7.62571
31,Bielefeld,2949186,52.033329,8.53333
32,Hannover,2910831,52.370522,9.73322
33,Bremen,2944387,53.083328,8.83333
34,Hamburg,2911298,53.549999,10.0
35,Kiel,2891122,54.321331,10.13489
36,Rostock,2844588,54.088699,12.14049
37,Aachen,3247449,50.776642,6.08342
38,Fulda,2923822,50.55162,9.67518
39,Tor,359678,28.23638,33.625401
40,Suez,359796,29.973709,32.526272
41,Cairo,360630,30.06263,31.24967
42,El Arish,2167618,-17.816669,146.0
43,Port Said,358619,31.25654,32.284119
44,Alexandria,1023365,-33.653461,26.41268
45,Marsa Matruh,352733,31.352539,27.245279
46,Remada,2467783,32.31662,10.39551
47,Tataouine,2464701,32.929668,10.45177
48,Mellita,2469329,33.863178,10.80154
49,Kebili,2468018,33.704391,8.96903
50,Sfax,2467454,34.740559,10.76028
51,Sidi Bouzid,2465840,35.038231,9.48494
52,Mahdia,2473572,35.504719,11.06222
53,Thala,2464795,35.572441,8.67031
54,El Kef,2473634,36.17424,8.70486
55,Enfida,2473358,36.135281,10.38083
56,Beja,2270985,38.01506,-7.86323
57,Adrar,2508813,27.87429,-0.29388
58,Timimoun,2476403,29.26388,0.23098
59,El Golea,2498305,30.566669,2.88333
60,Hassi Messaoud,2494029,31.68041,6.07286
61,Bechar,2505530,31.616671,-2.21667
62,Ghardaïa,2496049,32.49094,3.67347
63,Ain Sefra,2507943,32.75,-0.58333
64,El Oued,2497411,33.356079,6.86319
65,El Bayadh,2498543,33.683182,1.01927
66,Mecheria,2489865,33.544529,-0.28117
67,Laghouat,2491191,33.799999,2.86514
68,Djelfa,2500017,34.672791,3.263
69,Biskra,2503826,34.85038,5.72805
70,Maghnia,2490584,34.849689,-1.72753
71,Sidi Bel Abbes,2481007,35.189941,-0.63085
72,Bou Saâda,2502385,35.208549,4.17402
73,Ksar Chellala,2491335,35.212219,2.31889
74,Relizane,2483668,35.737339,0.55599
75,Oran,1261037,25.383329,80.75
76,Khenchela,2491889,35.435829,7.14333
77,Setif,2481700,36.19112,5.41373
78,Algiers,2507480,36.752499,3.04197
79,Constantine,2501152,36.365002,6.61472
80,Bouira,2502958,36.374889,3.902
81,Ténès,2477148,36.510761,1.30809
82,Bejaia,2505329,36.755871,5.08433
83,Annaba,2506999,36.900002,7.76667
84,Ceuta,2519582,35.890282,-5.3075
85,Errachidia,2549340,31.75,-4.5
86,Midelt,2542227,32.6852,-4.74512
87,Beni-Mellal,2555742,32.5,-6.33333
88,Nouaceur,6547299,33.458389,-7.64726
89,Casablanca,2553604,33.592781,-7.61916
90,Meknes,2542715,33.89352,-5.54727
91,Rabat,2538474,33.991112,-6.84006
92,Taza,2529313,34.25,-3.75
93,Al Hoceima,2558545,35.243328,-3.93092
94,Chefchaouene,2553455,35.168781,-5.2636
95,Tabuk,101628,28.383329,36.583328
96,Al Qurayyat,108648,31.33176,37.342819
97,Aqaba,250774,29.52667,35.007778
98,At Tafilah,250198,30.837521,35.60442
99,Amman,250441,31.955219,35.94503
100,Irbid,248944,32.5,35.[phone],Tel Aviv,293397,32.080879,34.[phone],Haifa,294801,32.815559,34.98917
103,Tripoli,2210247,32.875191,13.18746
104,Beirut,276781,33.888939,35.494419
105,Damascus,170654,33.510201,36.291279
106,Hama,1854585,32.650002,128.816666
107,Latakia,173576,35.514839,35.77684
108,Al Hasakah,173811,36.502369,40.747719
109,Yerevan,616051,40.183331,44.5
110,Gyumri,616635,40.794201,43.84528
111,Tbilisi,611717,41.694111,44.833679
112,Batumi,615532,41.64159,41.635929
113,Zestaponi,610864,42.110001,43.052502
114,Zugdidi,610824,42.508801,41.87088
115,Gudermes,558118,43.356941,46.105282
116,Vladikavkaz,473249,43.036671,44.667782
117,Nalchik,523523,43.498058,43.618889
118,Teberda,483873,43.445648,41.744801
119,Adler,584243,43.43,39.919998
120,Kizlyar,547840,43.846939,46.715
121,Budennovsk,571306,44.78389,44.165829
122,Nevinnomyssk,522377,44.626667,41.945278
123,Maykop,528293,44.60778,40.105831
124,Anapa,582182,44.890839,37.323898
125,Dzhangala,609965,49.216671,50.333328
126,Oral,608668,51.233334,51.366669
127,Sorochinsk,490554,52.4338,53.158298
128,Lagan,2697944,56.916672,13.98333
129,Svetlograd,485698,45.335281,42.854721
130,Astrakhan,1526059,51.528332,69.797218
131,Iki-Burul,557413,45.820831,44.647221
132,Yashkul,468747,46.171101,45.343498
133,Tikhoretsk,483029,45.854721,40.125278
134,Primorsko-Akhtarsk,505259,46.049702,38.174702
135,Yusta,466135,47.121101,46.301601
136,Remontnoye,502185,46.561401,43.650101
137,Zimovniki,462522,47.148335,42.463333
138,Gigant,561499,56.44389,41.296112
139,Yeysk,466885,46.698891,38.279167
140,Taganrog,484907,47.236172,38.896881
141,Malyye Derbety,530196,47.95472,44.680828
142,Kotelnikovo,543728,47.631668,43.146111
143,Konstantinovsk,545277,47.582779,41.09222
144,Zaporizhzhya,687700,47.816669,35.183331
145,Urda,2510083,39.4118,-3.71493
146,Verkhniy Baskunchak,475196,48.225639,46.721699
147,Volgograd,472757,48.719391,44.501839
148,Dnipropetrovsk,709930,48.450001,34.98333
149,Bokovskaya,575413,49.228989,41.830601
150,Millerovo,526558,48.922649,40.396729
151,Izyum,707292,49.208752,37.248482
152,Novouzensk,517739,50.459171,48.143059
153,Pallasovka,513042,50.049999,46.883331
154,Frolovo,562389,49.771332,43.66222
155,Boguchar,575457,49.935768,40.544998
156,Valuyki,477192,50.203499,38.106701
157,Kharkiv,706483,50.0,36.25
158,Krasnyy Kut,541647,50.950001,46.966671
159,Danilovka,567167,52.765556,46.15889
160,Rudnya,500664,55.549999,39.133331
161,Kalach,554410,50.4258,41.0261
162,Uryupinsk,478544,50.804699,42.013802
163,Anna,2521722,39.02029,-0.64621
164,Liski,534838,50.984051,39.51545
165,Belgorod,578072,50.610001,36.580002
166,Yershov,467120,51.351299,48.2766
167,Balashov,579460,51.550201,43.166698
168,Pugachev,504250,52.013332,48.802502
169,Karabulak,552951,43.303612,44.896389
170,Rtishchevo,500886,52.26041,43.787449
171,Zherdevka,463217,51.84861,41.46056
172,Livny,534701,52.425339,37.606892
173,Sevastopol,694423,44.599998,33.533333
174,Chornomorske,710687,45.503887,32.699722
175,Kherson,706448,46.655811,32.617802
176,Tiraspol,617239,46.840279,29.64333
177,Chisinau,618426,47.005562,28.8575
178,Odessa,4166787,28.193899,-82.591759
179,Balti,618605,47.761669,27.92889
180,Kryvyy Rih,703845,47.916668,33.349998
181,Lyubashivka,702898,47.837158,30.25976
182,Mohyliv-Podilskyy,700918,48.44598,27.798201
183,Chernivtsi,710719,48.291489,25.94034
184,Uzhhorod,690548,48.616669,22.299999
185,Svitlovodsk,692087,49.048939,33.241058
186,Uman,3514929,20.883329,-89.75
187,Vinnytsya,689558,49.23278,28.48097
188,Ivano-Frankivsk,707471,48.921501,24.709721
189,Poltava,696643,49.593731,34.54073
190,Myronivka,701031,49.660069,30.98225
191,Khmelnytskyy,706369,49.421612,26.996531
192,Ternopil,691650,49.555889,25.60556
193,Lviv,702550,49.838261,24.023239
194,Lubny,702723,50.016251,32.996941
195,Boryspil,711660,50.349998,30.950001
196,Zhytomyr,686967,50.26487,28.676689
197,Shepetivka,694216,50.185452,27.06365
198,Sumy,692194,50.9216,34.800289
199,Konotop,3095307,51.931568,15.90391
200,Volodymyr-Volynskyy,689378,50.852531,24.323641
201,Chernihiv,710735,51.505508,31.28488
202,Sarny,694792,51.337952,26.60191
203,Homyel,627907,52.434502,30.975401
204,Mazyr,625324,52.0495,29.2456
205,Pinsk,623549,52.122898,26.0951
206,Brest,2944213,53.450001,9.38333
207,Samara,3621990,9.8824,-85.526649
208,Sterlitamak,487495,53.624619,55.95015
209,Buguruslan,571159,53.655399,52.442001
210,Ufa,479561,54.775002,56.037498
211,Aksakovo,583688,56.066666,42.450001
212,Bugulma,571170,54.549999,52.799999
213,Chelno-Vershiny,569497,54.433331,51.099998
214,Askino,580577,56.09013,56.578308
215,Vyatskiye Polyany,470734,56.226021,51.065571
216,Yekaterinburg,1486209,56.857498,60.612499
217,Krasnoufimsk,542199,56.60585,57.766861
218,Sarapul,498687,56.47633,53.797821
219,Okhansk,516073,57.718552,55.387718
220,Nizhniy Tagil,520494,57.919441,59.965
221,Glazov,561347,58.139408,52.658421
222,Verkhoturye,1487219,58.862709,60.805359
223,Kudymkar,539817,59.017288,54.655998
224,Gari,1506676,59.43074,62.34967
225,Kirs,548333,59.338821,52.244671
226,Syzran,484972,53.158501,48.468102
227,Radishchevo,503254,52.849998,47.883331
228,Tambov,484646,52.73167,41.433891
229,Lipetsk,535121,52.603111,39.570759
230,Yefremov,468390,53.14806,38.099239
231,Orel,1521977,54.964722,68.330002
232,Inza,3680554,2.5513,-76.06546
233,Ryazhsk,500047,53.7038,40.110901
234,Uzlovaya,477494,53.981789,38.171181
235,Dimitrovgrad,566199,54.21386,49.618378
236,Surskoye,486043,54.482101,46.721401
237,Krasnoslobodsk,542212,54.425301,43.789631
238,Sasovo,461699,54.353691,41.919861
239,Ryazan,500096,54.61972,39.740002
240,Sukhinichi,486665,54.099892,35.342541
241,Kaluga,553915,54.529301,36.275421
242,Lukoyanov,533400,55.027721,44.478649
243,Vyksa,470444,55.317501,42.174438
244,Kashira,551964,54.84444,38.166939
245,Moscow,5202009,41.33675,-75.518517
246,Naro-Fominsk,523426,55.38752,36.73307
247,Kazan,551487,55.788738,49.122139
248,Sergach,496802,55.530788,45.46611
249,Vladimir,2013364,53.471401,102.654701
250,Gagarin,1514011,40.661942,68.172218
251,Kozmodemyansk,543018,56.336666,46.57111
252,Nizhniy Novgorod,520555,56.328674,44.002048
253,Tver,480060,56.861938,35.893059
254,Nolinsk,520041,57.55962,49.936291
255,Krasnyye Baki,541796,57.131001,45.15992
256,Yuryevets,466258,57.320068,43.104099
257,Ivanovo,555312,56.994167,40.985832
258,Kostroma,543878,57.770832,40.934444
259,Uglich,479532,57.5275,38.331669
260,Kotelnich,543737,58.308899,48.348
261,Buj,721986,48.099998,21.65
262,Rybinsk,500004,58.044601,38.84259
263,Maksatikha,531979,57.796951,35.882542
264,Kirov,548408,58.596649,49.660069
265,Vokhma,472887,58.930302,46.758591
266,Kologriv,546282,58.82748,44.317768
267,Cherepovets,569223,59.133331,37.900002
268,Oparino,515175,59.851791,48.278259
269,Totma,481960,59.974724,42.764168
270,Babayevo,580006,59.3936,35.937099
271,Trubchevsk,481350,52.5798,33.7644
272,Krasnaya Gora,542788,52.9995,31.602301
273,Babruysk,630468,53.150002,29.233334
274,Slutsk,621741,53.027401,27.5597
275,Baranavichy,630429,53.132702,26.013901
276,Bryansk,2026070,52.02306,106.84333
277,Roslavl,501283,53.952782,32.863892
278,Mahilyow,625665,53.913891,30.33639
279,Marina Horka,625409,53.508999,28.146999
280,Minsk,625144,53.900002,27.566668
281,Lida,626081,53.883331,25.299721
282,Smolensk,491687,54.781666,32.040001
283,Orsa,2686380,61.120338,14.6155
284,Vilnius,593116,54.689159,25.2798
285,Kaliningrad,554234,54.70649,20.51095
286,Dokshytsy,629002,54.892422,27.76894
287,Utena,593672,55.5,25.6
288,Belyy,471153,45.169998,37.259998
289,Birzai,600438,56.200001,24.75
290,Silale,594693,55.490559,22.181391
291,Velikiye Luki,476077,56.34,30.54517
292,Opochka,515155,56.71048,28.661739
293,Madona,457714,56.853291,26.21698
294,Riga,456172,56.950001,24.1
295,Liepaja,457954,56.51667,21.01667
296,Ostashkov,514259,57.146671,33.107529
297,Holm,2900337,54.833328,8.86667
298,Ventspils,454310,57.389439,21.56056
299,Bologoye,575349,57.879902,34.1068
300,Staraya Russa,489088,57.994389,31.360809
301,Pskov,504341,57.813599,28.3496
302,Valga,3106702,42.697922,-8.63959
303,Kuressaare,590939,58.248058,22.503889
304,Gdov,561679,58.740559,27.81222
305,Parnu,589580,58.38588,24.49711
306,Tikhvin,483019,59.645111,33.529369
307,Lyuban,532637,59.349998,31.216669
308,Kingisepp,548602,59.37331,28.61343
309,Tartu,588335,58.380619,26.72509
310,Khanty-Mansiysk,1503772,61.004169,69.001938
311,Ivdel,1505260,60.691109,60.420559
312,Cherdyn,569359,60.40295,56.47868
313,Gayny,561698,60.307072,54.32412
314,Syktyvkar,485239,61.676418,50.80994
315,Ust-Kulom,478050,61.686359,53.690201
316,Nizhnesortymskiy,7287775,62.439651,71.760292
317,Sosva,1491267,59.17662,61.855789
318,Ukhta,479411,63.567051,53.683479
319,Izhma,554830,65.008331,53.911282
320,Muzi,1940883,31.229441,113.546944
321,Pechora,511794,65.147163,57.224388
322,Vorkuta,1486910,67.5,64.0
323,Naryan-Mar,523392,67.671257,53.086971
324,Konosha,545353,60.973598,40.257
325,Nyuksenitsa,516539,60.412777,44.239723
326,Vozhega,471245,60.472462,40.22134
327,Belozersk,577711,60.032631,37.795719
328,Vyborg,470546,60.70763,28.752831
329,Krasnoborsk,542423,61.55978,45.93396
330,Velsk,475938,61.070061,42.098301
331,Nyandoma,516647,61.669029,40.19907
332,Pudozh,504269,61.809879,36.534538
333,Petrozavodsk,509820,61.784912,34.346909
334,Shenkursk,494884,62.1091,42.89595
335,Bereznik,577240,62.855141,42.707191
336,Medvezhyegorsk,527888,62.916668,34.466667
337,Koslan,544084,63.456421,48.898911
338,Sura,486163,53.887859,45.74192
339,Segezha,497927,63.74147,34.322182
340,Porosozero,506232,62.71912,32.727032
341,Pinega,509483,64.700142,43.39362
342,Kholmogory,549748,64.2229,41.655998
343,Rabocheostrovsk,798536,64.985474,34.766109
344,Kalevala,554318,65.199997,31.166668
345,Umba,479071,66.687057,34.342918
346,Murmansk,524305,68.979172,33.09251
347,Nikel,522260,69.412849,30.221979
348,Larnaca,146400,34.916672,33.629169
349,Paphos,146214,34.76667,32.416672
350,Rizokarpaso,146105,35.599998,34.375
351,Lefka,146392,35.110561,32.850559
352,Kas,2619061,57.197739,9.67173
353,Iskenderun,311111,36.587181,36.17347
354,Osmaniye,303195,37.074169,36.24778
355,Silifke,300808,36.377781,33.934441
356,Alanya,324190,36.543751,31.999821
357,Antalya,323776,36.77409,30.71777
358,Marmaris,304782,36.855,28.27417
359,Batman,321836,37.887379,41.13221
360,Gaziantep,314829,37.083328,37.333328
361,Denizli,317106,37.84016,29.06982
362,Nigde,303827,37.965832,34.679352
363,Eregli,315498,37.513329,34.046719
364,Konya,306569,38.166672,32.5
365,Aksehir,324490,38.357498,31.416389
366,Aydin,322830,37.845009,27.83963
367,Bitlis,321022,38.5,42.25
368,Bingol,321082,38.88472,40.493889
369,Elazig,315808,38.674309,39.223209
370,Malatya,304919,38.5,38.0
371,Kayseri,308463,38.73695,35.49683
372,Cihanbeyli,318506,38.660721,32.92437
373,Akhisar,324698,38.918522,27.840059
374,Ayvalik,322673,39.31905,26.6954
375,Van,298113,38.5,43.5
376,Kirsehir,307515,39.145828,34.163891
377,Kutahya,305268,39.424171,29.98333
378,Balikesir,322165,39.64917,27.88611
379,Yozgat,296560,39.583328,35.333328
380,Kirikkale,307654,39.84528,33.50639
381,Yalova,738025,40.655022,29.27693
382,Bursa,750268,40.166672,29.08333
383,Bandirma,751077,40.352219,27.976669
384,Canakkale,749780,40.145561,26.406389
385,Agri,309647,39.71944,43.051392
386,Kars,743942,40.416672,43.083328
387,Erzurum,315367,40.0,41.5
388,Erzincan,315372,39.75,39.5
389,Sivas,300617,39.791649,37.001949
390,Amasya,752014,40.666672,35.833328
391,Korgun,742657,40.734798,33.51844
392,Karabük,862468,41.25,32.5
393,Duzce,747764,40.83889,31.163891
394,Belek,321580,36.862782,31.055559
395,Tekirdag,738927,40.978008,27.50852
396,Kirklareli,743166,41.735081,27.22521
397,Trabzon,738647,40.916672,39.833328
398,Giresun,746878,40.5,38.5
399,Carsamba,749704,41.198891,36.721939
400,Sinop,739598,41.771061,34.870949
401,Ermoupolis,262603,37.442268,24.94248
402,Karpathos,260895,35.507011,27.213221
403,Kissamos,259718,35.493889,23.65694
404,Souda,253456,35.48444,24.07444
405,Milos,256952,36.75,24.433331
406,Methoni,257122,36.819729,21.704861
407,Zakynthos,251280,37.791389,20.895281
408,Athens,264371,37.97945,23.716221
409,Tripoli,2210247,32.875191,13.18746
410,Chios,259970,38.416672,26.0
411,Skyros,253614,38.904171,24.563061
412,Lamia,258620,38.900002,22.433331
413,Myrina,256930,39.879719,25.074169
414,Larisa,258576,39.637218,22.42028
415,Preveza,254698,38.950001,20.75
416,Ioannina,261779,39.6675,20.85083
417,Alexandroupoli,736928,40.8475,25.874439
418,Chrysoupolis,735747,40.985561,24.69389
419,Thessaloniki,734077,40.640282,22.94389
420,Kastoria,735927,40.51667,21.26667
421,Luqa,2562788,35.858891,14.48861
422,Cagliari,2525473,39.207378,9.13462
423,Sassari,3167096,40.727219,8.56028
424,Olbia,3172087,40.921371,9.48563
425,Oristano,2523964,39.903061,8.59194
426,Lampedusa,2524459,35.5,12.6
427,Gela,2524653,37.080341,14.23068
428,Catania,2525068,37.502129,15.08719
429,Sciacca,2523194,37.506931,13.08399
430,Reggio Calabria,2523630,38.11047,15.66129
431,Palermo,2523920,38.115822,13.35976
432,Catanzaro,2525059,38.890789,16.5987
433,Lecce,3174953,40.357029,18.17202
434,Scalea,2523207,39.813,15.79558
435,Policoro,3170384,40.21151,16.67259
436,Napoli,3172394,40.833328,14.25
437,Caserta,3179866,41.083221,14.33493
438,Ponza,3170189,40.893799,12.9625
439,Bari,1276948,26.65,77.599998
440,Vieste,3164387,41.88245,16.174959
441,Roma,2151187,-26.58333,148.783325
442,Pescara,3171168,42.460239,14.21021
443,Terni,3165771,42.567131,12.64987
444,Grosseto,3175786,42.77142,11.10794
445,Ancona,2177915,-36.98333,145.816666
446,Arezzo,3182884,43.461391,11.87691
447,Pisa,3170647,43.71553,10.39659
448,San Marino,3168070,43.933331,12.45
449,Bologna,3181928,44.493809,11.33875
450,Ferrara,3177090,44.826778,11.62071
451,Genoa,2165758,-37.48333,149.583328
452,Trieste,3165185,45.648609,13.78
